"cc","km","br","ins","price"
908.3825707513677,32338.052450062758,0,58.00353192538352,1005.6313006259793
902.6287630224869,52787.9415478445,0,88.06760671368578,857.7588024155784
1015.397710274344,34219.64670924437,1,44.12715261255126,1161.6511305436968
1037.516139575761,33240.74728716235,0,37.85529657998616,1066.256787689642
990.220694141668,40125.10490615397,1,78.19459977391605,878.9226692904929
912.8743117795086,56359.35361158043,0,74.27796730238755,1100.5499011842066
1066.324881246616,36967.02385970114,0,71.37872124219194,810.081229554565
1015.6601485942119,65713.7843367772,1,32.768790361256144,1013.0052385972862
930.7878090355432,46138.87983014702,0,85.44151424005769,902.3373336552991
900.2312649043569,56232.72745519199,1,66.753877780171,1059.5193641814583
1008.3787077184568,45723.4685641932,1,85.29462916338316,665.7705512510338
1059.760462641493,71934.82491367945,1,62.85019138162042,1173.1293149042217
948.6510137549145,45545.49528802326,1,43.383445565945884,888.9644211986702
935.086738350882,40246.07532680601,0,91.37375663162558,1133.3521954094545
1027.4684860626874,70812.34237254816,0,57.81060615350549,887.3105806180374
900.9214412429569,63794.15244217418,0,86.02234160157138,1142.888934298315
1085.3048516300553,58870.463072201674,0,86.35980447415244,1021.9677958842067
1025.943672401778,76432.26544971789,1,98.90950865010686,995.9359934515655
985.657706750238,70610.93040798878,1,61.11370903543542,1136.2352448853062
1044.5085176681248,33880.00738237054,0,90.83452252748843,1010.5224339389451
955.7341214788464,57923.03145669683,1,37.42524401044962,996.9003241480332
1049.6576806061507,35076.031065616786,0,30.638946546836706,754.4551711105324
908.8302260346992,76954.19603675063,1,99.83056415787951,779.3992433505125
1079.4943498256564,35771.140014539604,1,35.40578877125475,1039.2188674204226
988.9585132607804,64152.232794232885,0,54.85658835140671,919.7602761162075
1064.8129259839775,56964.04478229959,0,65.22473078707674,1106.0522233192364
937.5623872853465,71732.26039086678,1,68.15109969875877,1137.4246794147648
918.7098801310266,52566.85083039743,1,66.83214779648199,1021.6541970350353
1074.1637157035655,54145.362315834835,1,69.31766479212573,841.2978470710086
965.3278966111391,76081.82380542328,1,56.348728906688024,1198.3561255022473
908.3186924535024,79360.78865952863,1,36.63916824072522,624.1984823944033
987.5981381978822,47574.35185608859,0,41.39982453677787,890.330269085551
903.3466693045075,57805.424740356786,1,98.83708106245574,1035.5441980394946
958.6859040508847,77574.83768982333,1,67.20401748754458,615.506480648654
1017.6366881631657,70918.13451696013,0,42.68594317388343,1154.6096093529925
1072.9839494200273,54198.497714659665,1,77.14800806450472,1135.4659258718284
914.6296234937661,34924.22283154374,0,34.86055277740634,916.949092519422
940.7086743421002,74087.68694297195,1,54.18023045564092,799.6461115774197
1056.7599834471569,73750.06583868532,0,64.5121276420654,836.5988498894487
916.3332712057356,56385.721542300395,0,56.93056258087099,1045.7353758120307
999.89215536033,36975.105923577314,0,70.39945971257934,772.9745078580216
1039.4526561158268,65007.836329758014,0,96.1149272565869,897.3080213156604
1043.6715879884284,32577.526683525673,0,55.111997821472585,891.4065138356821
1072.6723963140253,59510.20643069428,0,32.384290324881945,652.5013771397074
968.1485782080782,33009.62808822247,0,44.91652243297223,737.5580516993609
1051.0895978203878,73733.09239161489,0,93.75887001283361,739.9854743294283
1057.3067307074616,39228.79004779159,1,48.386410165938,974.088490730234
1041.2860921968577,54979.700450766555,0,57.622802758238095,1102.2127752212928
999.7074396346765,42959.65580545334,1,45.69335363404206,1031.9350868760935
1096.2765835190905,38813.5435793675,1,41.00509167742459,1184.67666002426
999.5432102117159,49879.251597336726,0,49.67910849459386,1152.7917153693659
1048.2635830978525,71742.82894632111,1,47.29533319109616,830.6360617565327
976.2520902568959,51791.51877927735,0,90.85531746116962,744.4180538360198
1048.1189853959893,36165.22562332938,0,72.26428877773162,1100.7986185148345
1018.4220771476832,36883.490930202875,1,40.295628533042624,1199.6089015152388
938.6051549004438,47173.26894139244,0,76.2596330756877,1133.7064392247298
951.2892002717491,38293.50888570166,0,86.17178516105915,1099.3389922188026
1044.9464659625166,74559.26469020477,0,81.45641906322578,1098.1620025803913
917.1104777763695,54173.28182996556,0,54.70708494513025,769.6672027648121
1079.8088293334552,71728.38594925439,0,91.23794614452677,1168.2122904511284
1027.5278314273132,63657.31349555525,0,47.124153577838236,1118.8272786502048
1046.452977830966,67558.33985056574,1,67.91874669298413,618.8183354389093
924.4397836033626,47133.91762891218,0,79.41581196097266,893.5894598193369
1059.565409048987,75138.2210898569,0,92.5388249685418,663.6215670626812
961.3060607214514,65144.745032437844,1,90.60134111959611,926.4098304569812
966.5988693634038,78050.29416275238,1,40.305008963034496,790.759727909006
977.1399651441164,43917.27185241624,0,53.66716895593998,1191.977329544702
909.0662928382552,54146.73643572883,0,96.12145772773908,1132.1540710815732
1017.6115301601697,78691.47017476286,0,72.23676094993647,1021.1935438413113
910.8649244633176,53551.93581762904,0,68.35878265868759,697.9523046854439
1038.7595416407655,53545.37623333314,0,96.71000728077256,1167.34017745344
902.4280861042702,67020.79135647116,1,37.49293464002473,922.941614056883
962.0058676805402,34428.11875085171,1,50.85526511152766,1170.8940915492308
952.0271620266393,65920.04076197746,1,93.19466773718099,647.4689037049831
1035.332334353898,31500.439784955644,0,65.71880292680004,714.6996691028585
958.905046860599,54563.41728061756,1,57.30176913300694,739.0969378306502
916.0231702178933,61858.17620890045,1,87.11019649832528,745.7336913288884
1021.1184052015826,65733.78528070988,1,74.72897224568666,1155.0715064211483
1016.6719175099133,40036.67568791348,0,76.60205716882092,940.7711335837573
1084.9098244541417,59743.85733692335,0,45.3342405011265,895.8526384978113
918.6851054604026,30408.89987760121,1,84.49732547113422,966.4954956308896
963.7943486345879,42519.369192905135,0,80.6762537180225,1040.8003665886822
983.0144696710765,46806.705637654944,0,41.8205807747511,922.7799483787082
979.4634627918373,61271.014438263155,1,85.96407794949047,715.1913431614557
953.611896236997,43008.14539474262,0,79.18843582196946,614.1308114064213
989.387600952189,59686.84144288939,1,55.06982435013151,1144.2547726857056
966.6323576743084,45247.70242650779,1,79.80936985445149,1189.1744630310445
901.9386475923831,59931.22654029283,1,31.703890489138562,737.7465489671999
909.7520550803766,37300.838928018544,1,63.667562719124895,992.0499883518089
1064.5377989528122,60557.73701570717,1,37.35486848964809,1057.3365215746094
1062.1681099405216,55332.993152861476,0,98.8736248285264,970.3269423640584
932.1727384181439,43413.19741999097,1,64.21961674859712,1120.8433683224425
964.5721307625735,61949.259836179444,0,45.03352935894721,836.8748385802609
1036.6143315440177,55066.374684745795,0,84.81911259220831,926.0300112199318
1001.6885264792372,33812.00570036844,1,33.54502446348315,1011.358771856277
967.484984237221,46305.9677614886,1,37.92765271656928,1026.7768854524725
1062.682889553423,49398.20923786444,0,53.3796872788851,702.7469159129513
1038.8780393999796,68391.43262094952,1,63.346430783482674,668.3819030117074
1034.8092575881717,65926.97660059386,1,78.80228986852084,1064.5208385442577
1048.4506820779766,26191.32785237518,0,15.43702615931353,1538.3216138354705
908.4885209877868,8108.995969508771,0,2.9783269045672633,1012.9736187057324
991.732482138772,6071.474539182591,1,1.8888485542394675,1799.8850036411407
926.047994593203,29890.750623206375,1,28.507834149997528,1989.015012969277
934.4441954367275,20969.603174337746,1,14.098089601935902,1317.9084289054465
923.4141003558543,15388.104534138092,1,11.564239432629421,1748.1449728348712
974.7975057687587,5221.285294016157,1,17.547549314375544,1157.7080741130821
1088.047068927481,21387.169893260274,0,9.515385627295249,1215.7137088623956
914.0410727020735,23301.225843188564,0,1.5599542125686576,1911.1050729743251
1080.6190468190416,18734.231063848576,0,16.190850274815084,1585.793452882947
1091.0227904012638,25927.44882304915,0,2.6833760577099177,1486.7855557117477
1051.3672263839908,12583.076397500072,0,9.616963062078659,1864.5064643253631
951.6131913770113,10071.400483205356,0,17.755297690402063,1238.969542308682
912.2858442480544,21982.181153243575,0,0.6864384195641041,1477.9606410096965
1005.486289510025,16452.770150688262,1,5.008986112670028,1710.0518948492145
1098.8864978765012,19606.070322549036,1,28.105641825223007,1870.5237869830094
1055.7660188113955,23732.528964739788,0,24.065227875546764,1780.8247187927595
1020.0895340368986,24472.739467837604,0,3.8788758999471327,1366.8646061484374
966.7193461830908,25354.539384464304,0,27.24131636995945,1329.8662810864544
994.5265161753879,14657.090818190101,1,12.262541737651956,1503.1956317864317
1046.2475940084528,14929.60982018114,1,23.08461826581938,1470.8121544409655
1064.9507304327103,6537.942468689701,1,29.462543231865897,1410.441198768505
968.351452675044,23007.681209601164,1,21.612020946677795,1873.2100742619577
959.2576610476316,17836.07984691493,1,25.542776133439297,1222.0761331003869
973.7425024376646,6854.319546236023,0,3.033411067941609,1711.3893318096075
1043.4050818378153,28554.080909634085,1,29.166307411311482,1181.8313106725284
1076.7678722522853,28562.45617714008,0,14.321136040912137,1203.936490420193
1074.3238163872843,12316.743659150548,1,10.933451262240718,1276.7673575102979
978.8207064185484,10434.522154214348,1,26.124800961580874,1640.351928435594
1048.2928467432903,15572.39015174321,1,5.452200365673938,1238.4440118804985
1095.568193863675,22767.234372689607,1,29.02655677779257,1977.9875017497573
945.1575812372915,22717.53224797317,1,6.13829909464186,1424.6215945339031
1024.2882379556897,17255.89496293654,1,13.90709715327909,1557.283194323334
1067.382908395848,17268.51240477386,1,7.277189127427702,1383.9882280528436
929.8761828149447,25888.70445349133,1,4.240391770601637,1517.937454877363
1091.6472868916087,25068.70321470192,0,8.607374894067062,1017.468402178463
1097.892011141304,7712.185846373612,1,16.344686808385596,1001.9434001314858
938.1399920565449,27267.33176248831,1,22.042581934521518,1029.6641793378294
